Symbol,Name,Sector,Industry,"Market Cap"
MSFT,"Microsoft Corp","Computers and Technology","Computer - Software",1256062592000
AAPL,"Apple Inc","Computers and Technology","Computer - Mini",1172584832000
AMZN,"Amazon.com Inc",Retail-Wholesale,"Internet Commerce",1017000320000
GOOG,"Alphabet Cl C","Computers and Technology","Internet - Services",832611328000
GOOGL,"Alphabet Cl A","Computers and Technology","Internet - Services",829257408000
BABA,"Alibaba Group Holding",Retail-Wholesale,"Internet Commerce",499642848000
FB,"Facebook Inc","Computers and Technology","Internet - Services",499370176000
BRK.B,"Berkshire Hathaway Cl B",Finance,"Insurance - Proprty & Casualty",472193056000
BRK.A,"Berkshire Hathaway Cl A",Finance,"Insurance - Proprty & Casualty",471769120000
JNJ,"Johnson & Johnson",Medical,"Large Cap Pharma",372332000000
WMT,"Wal-Mart Stores",Retail-Wholesale,"Retail - Supermarket",344971360000
V,"Visa Inc","Business Services","Financial Transaction Services",340867680000
JPM,"JP Morgan Chase & Company",Finance,"Banks - Major Regional",313062144000
PG,"Procter & Gamble Company","Consumer Staples","Soap and Cleaning Products",283147488000
MA,"Mastercard Inc","Business Services","Financial Transaction Services",270776096000
TSM,"Taiwan Semiconductor Manufacturing","Computers and Technology","Semi Fab Foundries",250643072000
UNH,"Unitedhealth Group Inc",Medical,"Medical - HMO",250546592000
INTC,"Intel Corp","Computers and Technology","Semi General",244589072000
VZ,"Verizon Communications Inc",Utilities,"Wireless National",237564016000
T,"AT&T Inc",Utilities,"Wireless National",220736816000
BAC,"Bank of America Corp",Finance,"Banks - Major Regional",216897824000
HD,"Home Depot",Retail-Wholesale,"Building Prds Retail - Wsale",216466592000
KO,"Coca-Cola Company","Consumer Staples","Beverages - Soft",210223520000
MRK,"Merck & Company",Medical,"Large Cap Pharma",209216832000
PFE,"Pfizer Inc",Medical,"Large Cap Pharma",196330944000
NVS,"Novartis Ag",Medical,"Large Cap Pharma",194459232000
DIS,"Walt Disney Company","Consumer Discretionary","Media Conglomerates",188668368000
PEP,"Pepsico Inc","Consumer Staples","Beverages - Soft",185684912000
XOM,"Exxon Mobil Corp",Oils-Energy,"Oil - International Integrated",182534400000
CSCO,"Cisco Systems Inc","Computers and Technology","Computer - Networks",174724256000
TM,"Toyota Motor Corp Ltd Ord",Auto-Tires-Trucks,"Auto - Foreign",174275904000
CMCSA,"Comcast Corp A","Consumer Discretionary","Cable TV",173015296000
ORCL,"Oracle Corp","Computers and Technology","Computer - Software",167707600000
NFLX,"Netflix Inc","Consumer Discretionary","Broadcast - Radio & TV",162674528000
NVDA,"Nvidia Corp","Computers and Technology","Semi General",161053200000
CHL,"China Mobile [Hong Kong] Ltd","Computers and Technology","Wireless Non-US",160855360000
CVX,"Chevron Corp",Oils-Energy,"Oil - International Integrated",157404992000
